diameter,grip_strength,direction,steps,initial_angle,target_angle,measured_angle,error,tilt
5,0.6845,ccw,16.375,20,10,8.75,-1.25,10
5,0.7004,ccw,16.375,10,10,9.37,-0.63,10
5,0.7144,ccw,16.375,0,10,10.05,0.05,10
5,0.713,ccw,16.375,-10,10,8.8,-1.2,10
5,0.7063,cw,16.4375,-20,10,8.89,-1.11,10
5,0.7208,cw,16.4375,-10,10,9.95,-0.05,10
2,0.7181,cw,6.5,0,10,8.65,-1.35,0
2,0.7428,cw,6.5,10,10,8.27,-1.73,0
2,0.7609,cw,6.5,20,10,8.45,-1.55,0
2,0.765,ccw,6.5625,30,10,6.23,-3.77,0
2,0.7733,ccw,6.5625,20,10,9.69,-0.31,0
2,0.7453,ccw,6.5625,10,10,6.95,-3.05,0
2,0.748,ccw,6.5625,0,10,10.03,0.03,0
2,0.7483,ccw,6.5625,-10,10,7.04,-2.96,0
2,0.7384,cw,6.5,-20,10,7.09,-2.91,0
2,0.7442,cw,6.5,-10,10,9.6,-0.4,0
2,0.7517,cw,29.3125,0,45,40.43,-4.57,0
2,0.7467,cw,29.3125,45,45,42.93,-2.07,0
2,0.7054,cw,29.3125,90,45,43.09,-1.91,0
2,0.7371,ccw,29.375,135,45,43.74,-1.26,0
2,0.7155,ccw,29.375,90,45,43.85,-1.15,0
2,0.7622,ccw,29.375,45,45,39.24,-5.76,0
2,0.7396,ccw,29.375,0,45,42.56,-2.44,0
2,0.721,ccw,29.375,-45,45,45.47,0.47,0
2,0.7493,cw,29.3125,-90,45,46.88,1.88,0
2,0.7273,cw,29.3125,-45,45,41.3,-3.7,0
2,0.7414,cw,58.6875,0,90,88.47,-1.53,0
2,0.7234,cw,58.6875,90,90,89.82,-0.18,0
2,0.7381,ccw,58.8125,180,90,90.68,0.68,0
2,0.7134,ccw,58.8125,90,90,89.73,-0.27,0
2,0.8235,cw,58.6875,-180,90,89.62,-0.38,0
2,0.7426,cw,58.6875,-90,90,92.64,2.64,0
2,0.7489,cw,58.6875,0,90,86.98,-3.02,0
2,0.7122,cw,58.6875,90,90,90.78,0.78,0
2,0.7445,ccw,58.8125,180,90,86.24,-3.76,0
2,0.7155,ccw,58.8125,90,90,91.13,1.13,0
2,0.7128,cw,88,0,135,134.21,-0.79,0
2,0.7003,ccw,88.1875,135,135,132.96,-2.04,0
2,0.704,ccw,88.1875,0,135,134.25,-0.75,0
2,0.7353,cw,88,-135,135,133.62,-1.38,0
2,0.7088,cw,88,0,135,134.95,-0.05,0
2,0.7185,ccw,88.1875,135,135,132.77,-2.23,0
2,0.7,ccw,88.1875,0,135,134.76,-0.24,0
2,0.7268,cw,88,-135,135,133.49,-1.51,0
2,0.7193,cw,88,0,135,135.3,0.3,0
2,0.7357,ccw,88.1875,135,135,132.95,-2.05,0
3,0.7282,cw,88.9375,0,90,88.31,-1.69,0
3,0.6582,cw,88.9375,90,90,89.73,-0.27,0
3,0.6842,cw,88.9375,0,90,87.56,-2.44,0
3,0.6627,cw,88.9375,90,90,88.58,-1.42,0
3,0.6381,ccw,89.5,180,90,88.68,-1.32,0
3,0.6694,ccw,89.5,90,90,90.71,0.71,0
3,0.6784,ccw,89.5,0,90,87.31,-2.69,0
3,0.7288,ccw,89.5,-90,90,90.35,0.35,0
3,0.7848,cw,88.9375,-180,90,90.68,0.68,0
3,0.7274,cw,88.9375,-90,90,88.1,-1.9,0
3,0.7753,cw,9.875,0,10,8.75,-1.25,0
3,0.7835,cw,9.875,10,10,8.1,-1.9,0
3,0.7547,cw,9.875,20,10,7.7,-2.3,0
3,0.791,ccw,9.9375,30,10,10.68,0.68,0
3,0.7732,ccw,9.9375,20,10,7.64,-2.36,0
3,0.7819,ccw,9.9375,10,10,7.69,-2.31,0
3,0.789,ccw,9.9375,0,10,7.77,-2.23,0
3,0.7679,ccw,9.9375,-10,10,7.79,-2.21,0
3,0.76,cw,9.875,-20,10,10.59,0.59,0
3,0.7706,cw,9.875,-10,10,7.65,-2.35,0
3,0.772,cw,44.5,0,45,43.01,-1.99,0
3,0.7126,cw,44.5,45,45,44.35,-0.65,0
3,0.7502,cw,44.5,90,45,44.63,-0.37,0
3,0.7145,ccw,44.75,135,45,44.62,-0.38,0
3,0.7394,ccw,44.75,90,45,43.63,-1.37,0
3,0.7413,ccw,44.75,45,45,44.2,-0.8,0
3,0.7768,ccw,44.75,0,45,45.33,0.33,0
3,0.7664,ccw,44.75,-45,45,45.18,0.18,0
3,0.793,cw,44.5,-90,45,45.09,0.09,0
3,0.7696,cw,44.5,-45,45,44.1,-0.9,0
3,0.7678,cw,133.4375,0,135,136.03,1.03,0
3,0.7123,ccw,134.25,135,135,134.92,-0.08,0
3,0.77,ccw,134.25,0,135,137.92,2.92,0
3,0.7991,cw,133.4375,-135,135,135.03,0.03,0
3,0.7607,cw,133.4375,0,135,132.66,-2.34,0
3,0.7095,ccw,134.25,135,135,134.85,-0.15,0
3,0.7618,ccw,134.25,0,135,134.96,-0.04,0
3,0.8153,cw,133.4375,-135,135,134.13,-0.87,0
3,0.7678,cw,133.4375,0,135,133.69,-1.31,0
3,0.7123,ccw,134.25,135,135,134.8,-0.2,0
3,0.7548,ccw,134.25,0,135,134.84,-0.16,0
4,0.8353,cw,172.375,0,135,131.06,-3.94,0
4,0.7719,ccw,174.5,135,135,133.25,-1.75,0
4,0.8539,ccw,174.5,0,135,132.79,-2.21,0
4,0.8997,ccw,174.5,-135,135,130.99,-4.01,0
4,0.9148,cw,172.375,-270,135,130.02,-4.98,0
4,0.9301,cw,172.375,-135,135,130.62,-4.38,0
4,0.8523,cw,172.375,0,135,131.44,-3.56,0
4,0.8003,ccw,174.5,135,135,133.14,-1.86,0
4,0.8667,ccw,174.5,0,135,132.96,-2.04,0
4,0.9386,cw,172.375,-135,135,130.11,-4.89,0
4,0.8505,cw,114.875,0,90,87.18,-2.82,0
4,0.8779,cw,114.875,0.0,90,86.77,-3.23,0.0
4,0.8381,cw,114.875,90.0,90,87.22,-2.78,0.0
4,0.7754,ccw,116.375,180.0,90,87.21,-2.79,0.0
4,0.8432,ccw,116.375,90.0,90,88.86,-1.14,0.0
4,0.8764,ccw,116.375,0.0,90,88.86,-1.14,0.0
4,0.9341,ccw,116.375,-90.0,90,87.26,-2.74,0.0
4,0.9335,cw,114.875,-180.0,90,86.4,-3.6,0.0
4,0.9139,cw,114.875,-90.0,90,88.95,-1.05,0.0
4,0.8591,cw,114.875,0.0,90,86.84,-3.16,0.0
4,0.8467,ccw,116.375,90.0,90,86.24,-3.76,0.0
4,0.8725,cw,57.4375,0.0,45,42.13,-2.87,0.0
4,0.8404,cw,57.4375,45.0,45,43.56,-1.44,0.0
4,0.8442,cw,57.4375,90.0,45,42.08,-2.92,0.0
4,0.8307,ccw,58.1875,135.0,45,44.18,-0.82,0.0
4,0.8344,ccw,58.1875,90.0,45,42.97,-2.03,0.0
4,0.8259,ccw,58.1875,45.0,45,42.33,-2.67,0.0
4,0.8717,ccw,58.1875,0.0,45,42.46,-2.54,0.0
4,0.8794,ccw,58.1875,-45.0,45,43.87,-1.13,0.0
4,0.9498,cw,57.4375,-90.0,45,42.54,-2.46,0.0
4,0.8728,cw,57.4375,-45.0,45,42.47,-2.53,0.0
4,0.874,cw,12.75,0.0,10,8.91,-1.09,0.0
4,0.8799,cw,12.75,10.0,10,8.94,-1.06,0.0
4,0.8791,cw,12.75,20.0,10,8.61,-1.39,0.0
4,0.8853,ccw,12.9375,30.0,10,9.02,-0.98,0.0
4,0.8836,ccw,12.9375,20.0,10,9.11,-0.89,0.0
4,0.8817,ccw,12.9375,10.0,10,8.82,-1.18,0.0
4,0.871,ccw,12.9375,0.0,10,8.9,-1.1,0.0
4,0.8781,ccw,12.9375,-10.0,10,8.93,-1.07,0.0
4,0.885,cw,12.75,-20.0,10,9.65,-0.35,0.0
4,0.8819,cw,12.75,-10.0,10,8.13,-1.87,0.0
5,0.7426,cw,16.4375,0.0,10,9.84,-0.16,0.0
5,0.7509,cw,16.4375,10.0,10,8.79,-1.21,0.0
5,0.7549,cw,16.4375,20.0,10,10.1,0.1,0.0
5,0.7329,ccw,16.375,30.0,10,10.22,0.22,0.0
5,0.7527,ccw,16.375,20.0,10,8.84,-1.16,0.0
5,0.7543,ccw,16.375,10.0,10,9.74,-0.26,0.0
5,0.7518,ccw,16.375,0.0,10,9.45,-0.55,0.0
5,0.7874,ccw,16.375,-10.0,10,9.02,-0.98,0.0
5,0.7684,cw,16.4375,-20.0,10,8.79,-1.21,0.0
5,0.7529,cw,16.4375,-10.0,10,10.03,0.03,0.0
5,0.7498,cw,73.9375,0.0,45,43.91,-1.09,0.0
5,0.7216,cw,73.9375,45.0,45,42.75,-2.25,0.0
5,0.6991,cw,73.9375,90.0,45,43.73,-1.27,0.0
5,0.7027,ccw,73.75,135.0,45,44.46,-0.54,0.0
5,0.7013,ccw,73.75,90.0,45,43.53,-1.47,0.0
5,0.7189,ccw,73.75,45.0,45,43.24,-1.76,0.0
5,0.7466,ccw,73.75,0.0,45,42.93,-2.07,0.0
5,0.7607,ccw,73.75,-45.0,45,43.31,-1.69,0.0
5,0.767,cw,73.9375,-90.0,45,44.8,-0.2,0.0
5,0.7499,cw,73.9375,-45.0,45,43.04,-1.96,0.0
5,0.7238,cw,147.875,0.0,90,87.09,-2.91,0.0
5,0.6649,cw,147.875,90.0,90,89.69,-0.31,0.0
5,0.6601,ccw,147.5,180.0,90,87.56,-2.44,0.0
5,0.6659,ccw,147.5,90.0,90,89.04,-0.96,0.0
5,0.701,cw,147.875,0.0,90,88.08,-1.92,0.0
5,0.6535,cw,147.875,90.0,90,88.92,-1.08,0.0
5,0.6689,ccw,147.5,180.0,90,87.54,-2.46,0.0
5,0.6718,ccw,147.5,90.0,90,89.11,-0.89,0.0
5,0.7341,ccw,147.5,0.0,90,88.55,-1.45,0.0
5,0.7543,cw,147.875,-90.0,90,87.32,-2.68,0.0
5,0.7315,cw,221.875,0.0,135,134.45,-0.55,0.0
5,0.6663,ccw,221.25,135.0,135,131.13,-3.87,0.0
5,0.7258,ccw,221.25,0.0,135,131.81,-3.19,0.0
5,0.7923,cw,221.875,-135.0,135,133.51,-1.49,0.0
5,0.7048,cw,221.875,0.0,135,132.26,-2.74,0.0
5,0.6624,ccw,221.25,135.0,135,131.87,-3.13,0.0
5,0.7313,ccw,221.25,0.0,135,131.54,-3.46,0.0
5,0.7776,cw,221.875,-135.0,135,133.58,-1.42,0.0
5,0.7155,cw,221.875,0.0,135,132.28,-2.72,0.0
5,0.6402,ccw,221.25,135.0,135,131.19,-3.81,0.0
